'HIV Testing and Couseling','260 South Broad Street','19th Floor','','Philadelphia','PA','19102','[phone]','.','www.familyplanning.org','','6/15/2005','HIV/AIDS Outreach','','','','','',39.9472751478657,-75.1651999402849
'Gathering Places','2300 Chestnut Street','','','Philadelphia','PA','19103','[phone]','.','redcross-philly.org','','6/15/2005','HIV/AIDS Outreach','','','','','',39.9524575908756,-75.1785270612695
'Meal Delivery for AIDS Patients','12 South 23rd Street','','','Philadelphia','PA','19103','[phone] ext122','.','mannapa.org','','6/15/2005','HIV/AIDS Outreach','','','','','',39.9539110642587,-75.1781901427412
'Confidential HIV Testing','1642 Pine Street','','','Philadelphia','PA','19103','[phone]','.','','','6/15/2005','HIV/AIDS Outreach','','','','','',39.9459365093897,-75.1697823109784
'Adolescent HIV Initiative','3401 Civic Center Boulevard','','','Philadelphia','PA','19104','[phone]','.','www.chop.edu','','6/15/2005','HIV/AIDS Outreach','','','','','',39.9484361757267,-75.1947110802254
'Circle of Care/Rhone-Poulenc Rorer Immunology Center','3401 Civic Center Boulevard','','','Philadelphia','PA','19104','[phone]','.','www.chop.edu','','6/15/2005','HIV/AIDS Outreach','','','','','',39.9484361757267,-75.1947110802254
'Life Directions Program','3401 Civic Center Boulevard','','','Philadelphia','PA','19104','[phone]','.','www.chop.edu','','6/15/2005','HIV/AIDS Outreach','','','','','',39.9484361757267,-75.1947110802254
'Supportive Therapy for AIDS Affected Relatives (STAAR) Program','225 South 3rd Street','','','Philadelphia','PA','19106','[phone]','.','www.ecs1870.org','','6/15/2005','HIV/AIDS Outreach','','','','','',39.9468291620957,-75.1462094620709
'HIV/STD Education and Prevention','1211 Chestnut Street','8th Floor','','Philadelphia','PA','19107','[phone]','[phone]','','','6/16/2005','HIV/AIDS Outreach','','','','','',39.9507606488598,-75.1607139852845
'Project TEACH','1233 Locust Street','','','Philadelphia','PA','19107','[phone]','.','','','6/16/2005','HIV/AIDS Outreach','','','','','',39.[phone],-75.[phone]
'Community AIDS Hotline','1233 Locust Street','Suite 301','','Philadelphia','PA','19107','[phone]','.','','','6/16/2005','HIV/AIDS Outreach','','','','','',39.9480845907979,-75.1617579604554
'Bilingual Safer Sex Education','1233 Locust Street','','','Philadelphia','PA','19107','[phone]','.','','','6/16/2005','HIV/AIDS Outreach','','','','','',39.9480845907979,-75.1617579604554
'HIV/AIDS Emergency Food Cupboard','1201 Chestnut Street','3rd floor','','Philadelphia','PA','19107','[phone]','.','[email]','','6/20/2005','HIV/AIDS Outreach','','','','','',39.9507078122696,-75.1603199140269
'Legal Services','1211 Chestnut Street','Suite 600','','Philadelphia','PA','19107','[phone]','.','','','6/15/2005','HIV/AIDS Outreach','','','','','',39.9507606488598,-75.1607139852845
'AIDS Activities Coordinating Office (AACO)','1011 Market Street','','','Philadelphia','PA','19107','[phone]','.','www.phila.gov/health','','6/20/2005','HIV/AIDS Outreach','','','','','',39.9520058411194,-75.1572373008876
'Support Groups for Adolescents with HIV','1144 Locust Street','','','Philadelphia','PA','19107','[phone]','.','','','6/16/2005','HIV/AIDS Outreach','','','','','',39.9474589653866,-75.1606863654969
'Jonathan Lax Center','1233 Locust Street','','','Philadelphia','PA','19107','[phone]','.','','','6/16/2005','HIV/AIDS Outreach','','','','','',39.9480845907979,-75.1617579604554
'HIV/AIDS Services','1201 Chestnut Street','Suite 501','','Philadelphia','PA','19107','[phone]','.','','','6/16/2005','HIV/AIDS Outreach','','','','','',39.9507078122696,-75.1603199140269
'Youth Outreach Adolescene Community AIDS Program','1207 Chestnut Street','Suite 700','','Philadelphia','PA','19107','[phone]','[phone]','[email]','','6/15/2005','HIV/AIDS Outreach','','','','','',39.9507312051019,-75.160504575724
'Confidential Aids Testing','1211 Chestnut Street','Suite 801','','Philadelphia','PA','19107','[phone]','.','www.healthfederation.org','','6/15/2005','HIV/AIDS Outreach','','','','','',39.9507606488598,-75.1607139852845
'Mazzoni Clinic','1201 Chestnut Street','','','Philadelphia','PA','19107','[phone]','.','','','6/15/2005','HIV/AIDS Outreach','','','','','',39.[phone],-75.[phone]
'CHOICE Hotline','1233 Locust Street','Suite 301','','Philadelphia','PA','19107','[phone] (spanish)','[phone]','','','6/15/2005','HIV/AIDS Outreach','','','','','',39.9480845907979,-75.1617579604554
'Subsidized Rental Housing for HIV','207 North Broad Street','','','Philadelphia','PA','19107','[phone]','.','www.comhar.org','','6/15/2005','HIV/AIDS Outreach','','','','','',39.9564982722457,-75.1623224636788
'Shelter','1225 Race Street','','','Philadelphia','PA','19107','[phone]','.','','','6/15/2005','HIV/AIDS Outreach','','','','','',39.9561020061192,-75.1600964670138
'HIV/AIDS Support Groups','3901 Market Street','','','Philadelphia','PA','19107','[phone]','.','www.actionaids.org','','6/20/2005','HIV/AIDS Outreach','','','','','',39.9574067874341,-75.2006937544426
'HIV/AIDS Support Groups','1216 Arch Street','','','Philadelphia','PA','19107','[phone]','.','www.actionaids.org','','6/20/2005','HIV/AIDS Outreach','','','','','',39.9537207374412,-75.1603299751614
'HIV/AIDS Counseling','10125 Verree Road','Suite 304','','Philadelphia','PA','19116','[phone]','.','','','6/15/2005','HIV/AIDS Outreach','','','','','',40.1056114234127,-75.0301420312052
'Girl Talk','1632 West Diamond Street','','','Philadelphia','PA','19121','[phone]','.','','','6/15/2005','HIV/AIDS Outreach','','','','','',39.9850787249496,-75.1612120543431
'HIV/AIDS Prevention Case Management','1722 Cecil B. Moore Avenue','','','Philadelphia','PA','19121','[phone]','.','www.wcafamily.org','','6/20/2005','HIV/AIDS Outreach','','','','','',39.979191471149,-75.1639281879182
'Confidential HIV/AIDS Testing','1632 West Diamond Street','2nd Floor','','Philadelphia','PA','19121','[phone]','.','www.wifamilyhealth.org','','6/20/2005','HIV/AIDS Outreach','','','','','',39.9850787249496,-75.1612120543431
'HIV/AIDS Educational and Counseling Outreach','2147 North 6th Street','','','Philadelphia','PA','19122','[phone]','.','','','6/15/2005','HIV/AIDS Outreach','','','','','',39.9842842180921,-75.1437024195775
'Anonymous HIV Testing and Couseling','1217 Spring Garden Street','','','Philadelphia','PA','19123','[phone]','.','','','6/20/2005','HIV/AIDS Outreach','','','','','',39.9622794988141,-75.1585618711671
'Spirtual Services for People Infected or Affected by AIDS','1133 Spring Garden Street','','','Philadelphia','PA','19123','[phone]','.','','','6/20/2005','HIV/AIDS Outreach','','','','','',39.9621755275912,-75.1571204180952
'Peer-based HIV/AIDS Services','2308 North Broad Street','','','Philadelphia','PA','19132','[phone]','.','','','6/15/2005','HIV/AIDS Outreach','','','','','',39.9881670176463,-75.1561673117594
'Circle of Care/Care Plus Clinic','2840 Dauphin Street','','','Philadelphia','PA','19132','[phone]','[phone]','','','6/15/2005','HIV/AIDS Outreach','','','','','',39.9904965819491,-75.179146765476
'HIV/AIDS Mental Health Services','100 West Lehigh Avenue','','','Philadelphia','PA','19133','[phone]','.','www.comhar.org','','6/15/2005','HIV/AIDS Outreach','','','','','',39.9905517763911,-75.1314151684017
'HIV/AIDS Support Groups','2718 North 5th Street','','','Philadelphia','PA','19133','[phone]','.','www.actionaids.org','','6/15/2005','HIV/AIDS Outreach','','','','','',39.9929420451509,-75.140260152598
'Programa Esfuerzo','216 West Somerset Street','','','Philadelphia','PA','19133','[phone]','.','','','6/20/2005','HIV/AIDS Outreach','','','','','',39.9929444575278,-75.1354183581946
'Teen Alive Project (TAP)','Wayne Avenue & Chelten Avenue','C.E. Picket Middle School','','Philadelphia','PA','19144','[phone]','[phone]','','','6/20/2005','HIV/AIDS Outreach','','','','','',40.0317380675274,-75.1789146642061
'AIDS Prevention and Education Program','100 West School House Lane','','','Philadelphia','PA','19144','[phone]','.','www.psd.org/framesccps.html','','6/20/2005','HIV/AIDS Outreach','','','','','',40.032184846832,-75.1748416818412
'Anonymous HIV Testing and Couseling','419 South 15th Street','','','Philadelphia','PA','19146','[phone]','.','','','6/20/2005','HIV/AIDS Outreach','','','','','',39.9450693471474,-75.1666396946609
'STD Examinations and Treatment','1400 Lombard Street','','','Philadelphia','PA','19146','[phone]','.','','','6/20/2005','HIV/AIDS Outreach','','','','','',39.9445429381451,-75.1657034826758
'Safe Haven','1914 North 63rd Street','','','Philadelphia','PA','19151','[phone]','.','','','6/20/2005','HIV/AIDS Outreach','','','','','',39.9840790167088,-75.2476342258479
'Preventing Aids Through Live Movement and Sound','260 South Broad Street','18th floor','','Philadelphia','pA','19102','[phone]','.','','[email]','6/15/2005','HIV/AIDS Outreach','','','','','',39.9472751478657,-75.1651999402849
'Housing refferal program','6055 N. 5th Street','','','Philadelphia','PA','19120','[phone]','.','www.koreancenter.org','','6/15/2005','HIV/AIDS Outreach','','','','','',40.0439355465348,-75.1285545998419
'HIV/Aids Risk Reduction','4601 Market Street','2nd Floor','','Philadelphia','PA','19139','[phone]','[phone]','www.seamacc.org','','6/15/2005','HIV/AIDS Outreach','','','','','',39.9591298247377,-75.2131338903053
'HIV Aids Prevention Maze','2239 N. Broad Street','','','Philadelphia','PA','19132','[phone]','.','','','6/20/2005','HIV/AIDS Outreach','','','','','',39.9873117308063,-75.1555073487947
